Brand,Device,Detail,Availability,In Possesion,Type,Connection,Outputs,Inputs,Vibrators,Linear Actuators,Rotators,Grips Expanders,Heaters,Lights,Estim,Suction,Speaker,Accelerometers,Thermometers,Buttons,Position,Pressure,Camera,Notes,Buttplug-C#,Buttplug-JS,Win7,Win8,Win10 14939,Win10 15063,macOS,Linux,Android,ChromeOS,iOS,Buttplug Support Notes
Vibratissimo,Hercules,http://shop.vibratissimo.com/index.php/vibratoren/big-vibratoren/vibratissimo-hercules-brombeer-ios-u-android-app.html,Available,0,Insertable Vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Souta,http://shop.vibratissimo.com/index.php/vibratoren/big-vibratoren/vibratissimo-souta-rot-mit-ios-und-android-app.html,Available,0,G-Spot Vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Obsession,http://vibratissimo.com/en/products.html,Available,0,Insertable Vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Lee,shop.vibratissimo.com/index.php/vibratissimo-lee-purple-mit-ios-und-android-app-11155.html,Available,0,Insertable Vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Anal Plug,http://vibratissimo.com/en/products.html,Available,0,Buttplug,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Curly,http://vibratissimo.com/en/products.html,Available,0,Loop/Grip Vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Licker,http://vibratissimo.com/en/products.html,Available,0,Onahole,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,LieDown,http://vibratissimo.com/en/products.html,Available,1,Panty Vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,VibroEgg,http://vibratissimo.com/en/products.html,Available,0,Love Egg,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,ZickZack,http://vibratissimo.com/en/products.html,Available,0,Cock Ring/Cage,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Mini,http://vibratissimo.com/en/products.html,Available,0,Bullet,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,A-Men,http://vibratissimo.com/en/products.html,Available,0,Prostate Vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
Nalone,Rhythm X2,http://www.nalone.com/Eng/Products1682.html,Available,1,Rabit,BT2 (Audio),"Dual-Vibrator, Speaker",Microphone?,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,,,,,,,,,,
Nalone,Oxxy,http://www.nalone.com/Eng/Products1695.html,Available,0,Onahole,BT2 (Audio),Vibrator,None,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,,,,,,,,,,
Hum,Hum,https://meethum.com/,Available,0,Insertable Vibrator,,Vibrator,None,,,,,,,0,0,0,,,,,,0,,0,0,,,,,,,,,,
Birdi Solutions,Birdi,http://www.birdisolutions.com,Available,0,Kegal Ball,,None,Pressure Sensor,,,,,,,0,0,0,,,,,,0,,0,0,,,,,,,,,,
Honey Birdette,Vive!,https://uk.honeybirdette.com/products/duke-vive-app-lovers-pack,Available,0,Kegal Balls,,Vibrator,None,,,,,,,0,0,0,,,,,,0,,0,0,,,,,,,,,,
Honey Birdette,Duke Plus,https://uk.honeybirdette.com/products/duke-plus,Available,0,Cock Ring,,Vibrator,None,,,,,,,0,0,0,,,,,,0,,0,0,,,,,,,,,,
Lovelife,Krush,http://www.lovelifetoys.com/Lovelife-Krush,Available,0,Kegal Balls,BT4LE,Vibrator,Pressure Sensor,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Modified Magic Motion Magic Kegel Master,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Zentoy,Zentoy,http://www.zentoy.com/about.html,Unreleased,0,Insertable Vibrator,,Vibrator,None,,,,,,,0,0,0,,,,,,0,,0,0,,,,,,,,,,
B-Sensory,Little Bird,https://en.b-sensory.com,Available,0,Love Egg,,Vibrator,None,,,,,,,0,0,0,,,,,,0,,0,0,,,,,,,,,,
Klic-Klic,Klic-1001 Female,http://klic-klic.com/,Discontinued?,0,G-Spot Vibrator,,Vibrator,None,,,,,,,0,0,0,,,,,,0,,0,0,,,,,,,,,,
Klic-Klic,Klic-1002 Male,http://klic-klic.com/,Discontinued?,0,Onahole,,Vibrator,None,,,,,,,0,0,0,,,,,,0,,0,0,,,,,,,,,,
Je Joue,Dua,http://jejoue.com/our-collection/dua.html,Available,0,Clip Vibrator,,Dual-Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Je Joue,Nuo,http://jejoue.com/our-collection/nuo.html,Available,0,Buttplug,,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
PelviFly,PelviFly,https://pelvifly.com/en/,,0,Kegal Ball,,None,Pressure sensor,,,,,,,0,0,0,,,,,,0,Looks a lot like the Minnia kGoal,0,0,,,,,,,,,,
Perifit,Perifit,http://www.perifit.io/,,0,Kegal Balls,,None,Pressure sensor,,,,,,,0,0,0,,,,,,0,,0,0,,,,,,,,,,
CST Group,Venuz Bala,http://cst2002.com/?page_id=1179,Existence unknown,0,Rabbit,BT4LE,3 Vibrators,None,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
CST Group,Smart Dito A,http://cst2002.com/?portfolio=ramboat-mambo,Existence unknown,0,Rabbit,BT4LE,Dual-Vibrator,None,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
CST Group,Smart Dito B,http://cst2002.com/?portfolio=panoramix,Existence unknown,0,Insertable Vibrator,BT4LE,Vibrator,None,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
CST Group,Smart Dito C,http://cst2002.com/?portfolio=vicnity,Existence unknown,0,Insertable Vibrator,BT4LE,Vibrator,None,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
CST Group,Smart Dito D,http://cst2002.com/?portfolio=clip,Existence unknown,0,Insertable Vibrator,BT4LE,Vibrator,None,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
CST Group,Smart Ladi,http://cst2002.com/?portfolio=smart-ladi,Available,1,Butterfly,BT4LE,Dual-Vibrator,None,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
CST Group,Hackbuteer,http://cst2002.com/?page_id=160#!,Available,0,Rabbit,BT4LE,4 Vibrators,None,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
CST Group,Mosadi,http://cst2002.com/?portfolio=wacky-racers,Available,1,Prostate Vibrator,BT4LE,Dual-Vibrator,Accelerometer,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
CST Group,Lava,http://cst2002.com/?portfolio=garden-alpha,Existence unknown,0,Onahole,BT4LE,Vibrator,Accelerometer,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
CST Group,Lagi/Luv GS,http://cst2002.com/?portfolio=monster-avatar,Existence unknown,0,Onahole,BT4LE,Vibrator,Pressure sensor,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
CST Group,Rigee/Venuz RC,http://cst2002.com/?portfolio=venuz-rc-love-egg,Existence unknown,0,Clip Vibrator,BT4LE,Dual-Vibrator?,None,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
CST Group,Smart iBall,http://cst2002.com/?portfolio=sheep-chesse,Existence unknown,0,Kegal Balls,BT4LE,Vibrator,None,,0,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,,,,,,,,,,
G Vibe,Gballs,http://gvibe.com/products/gballs2,Available,0,Kegal Balls,,None,Pressure sensor,,0,0,0,0,0,0,0,0,,0,0,0,,0,Looks a loy like the MagicMotion Kahal Twins,0,0,,,,,,,,,,
Leten,Z9 Intelligent,http://www.leten.hk/products/show_85.html,Available,1,Onahole,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Leten,Nico,http://www.leten.hk/products/show_42.html,Available,1,G-Spot Vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Leten,Lisa,http://www.leten.hk/products/show_43.html,Available,0,Insertable Vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Leten,Sara,http://www.leten.hk/products/show_41.html,Available,0,Rabbit,BT4LE,3 Vibrators?,None,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Leten,Sisi,http://www.leten.hk/products/show_40.html,Available,0,Rabbit,BT4LE,Dual-Vibrator?,None,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Leten,Nala,http://www.leten.hk/products/show_65.html,Available,0,Kegel Balls,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Leten,Luc,http://www.leten.hk/products/show_63.html,Available,0,Butterfly,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Leten,Kelly,http://www.leten.hk/products/show_62.html,Available,0,Clitoral Vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Leten,Emily,http://www.leten.hk/products/show_59.html,Available,0,Double Insertable Vibrator,BT4LE,Dual-Vibrator?,None,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Leten,Coco,http://www.leten.hk/products/show_57.html,Available,0,Love Egg,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Leten,Lily,www.leten.hk/products/show_44.html,Available,0,Insertable Vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Rends,X10 Cyclone USB,https://www.amazon.com/Cyclone-Distorted-Pattern-Included-Masturbator/dp/B00OGZIGHO,Available,1,Onahole,USB,Rotator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,buttplug-c#,buttplug-c#,buttplug-c#,buttplug-c#,,,,,,
BKK,VR Stroker,https://bkksextoy.com/product,Available,0,Onahole,,None,Accelerometer,0,0,0,0,0,0,0,0,0,,0,,0,0,0,,0,0,,,,,,,,,,
BKK,Stroking Bracelet,https://bkksextoy.com/product,Available,0,Wearable,,None,"Accelerometer, Buttons",0,0,0,0,0,0,0,0,0,,0,,0,0,0,,0,0,,,,,,,,,,
JimieJane,Form1,https://www.jimmyjane.com/form-1-rechargeable-vibrator,Available,0,Panty Vibrator,,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
RealTouch,RealTouch,http://web.archive.org/web/20111112202436/http://www.realtouch.com:80/,Discontinued,0,Onahole,USB,"2 Treads, Heater, Lube Pump, Constricting Entry Hole",None,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,,1,0,buttplug-c#,buttplug-c#,buttplug-c#,buttplug-c#,,,,,,
Nintendo,Wiimote,https://en.wikipedia.org/wiki/Wii_Remote,Available,1,Joystick,BT2 (HID),Vibrator,"Accelerometer, Gyro, Buttons",1,0,0,0,0,0,0,0,0,1,0,10?,0,0,0,,0,0,,,,,,,,,,
Nintendo,Joycon,,Available,0,Joystick,BT2 (HID),HD Vibrator,"Accelerometer, Gyro, Buttons",1,0,0,0,0,0,0,0,0,1,0,,0,0,0,,1,0,buttplug-c#,buttplug-c#,buttplug-c#,buttplug-c#,,,,,,
Segment,Virtual Hole,http://gizmodo.com/228948/teledildonics-virtual-hole-and-stick-a-small-step-not-giant-leap,Available,0,Onahole,USB,6 Vibrators,None,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Oculus,Touch,https://www.oculus.com/rift/,Available,0,Joystick,,Vibrator,"Position, Analog Stick, Buttons",,,,,,,0,0,0,,,,,,0,,0,0,,,,,,,,,,
HTC/Vive,Vive Controller,https://www.vive.com/us/accessory/controller/,Available,0,Joystick,,Vibrator,"Position, Touch Pad, Buttons",,,,,,,0,0,0,,,,,,0,,0,0,,,,,,,,,,
HTC/Vive,Vive Knuckles,,Unreleased,0,Joystick,,Vibrator,"Position, Buttons, Fingers",,,,,,,0,0,0,,,,,,0,,0,0,,,,,,,,,,
Novint,Falcon,http://novint.com/,Discontinued,0,Joystick,USB,Thrusting/Vibration,"Position, Buttons",0,3,0,0,0,0,0,0,0,0,0,,,0,0,,0,0,,,,,,,,,,
OpenFuck,OpenFuck Machine v1 (air compressor),http://openfuck.org,DIY,0,Fucking Machine,USB,Thrusting,Position,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,0,,,,,,,,,,
OpenFuck,OpenFuck Machine v2 (servo driven belt),http://openfuck.org,DIY,0,Fucking Machine,USB,Thrusting,Position,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,0,,,,,,,,,,
Shockspot,Shockspot Machine,http://shockspot.net,Available,0,Fucking Machine,USB,Thrusting,Position?,0,1,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,,,,,,,,,
Erostek,ET-312B,https://erostek.com/products/et312b-digital-power-unit,Available,0,Estim Machine,"Serial, Audio",Electrostimulation,None,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,,1,0,buttplug-c#,buttplug-c#,buttplug-c#,buttplug-c#,,,,,,
Erostek,ET-232,https://erostek.com/products/et232-power-unit,Available,0,Estim Machine,"Serial, Audio",Electrostimulation,None,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Estim Systems,2B,https://www.e-stimsystems.com/index.php?main_page=product_info&products_id=71,Available,0,Estim Machine,"Serial, Audio",Electrostimulation,None,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
MK,MK-312BT,https://buttplug.io/hardware/mk312-bt/,DIY,1,Estim Machine,"BT2, Serial, Audio",Electrostimulation,None,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,,1,0,buttplug-c#,buttplug-c#,buttplug-c#,buttplug-c#,,,,,,
Highjoy,Highjoy,,Discontinued,0,Rabbit,Serial,Vibrator,None,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Sinulate,Sinulate,,Discontinued,0,Rabbit,Serial,Vibrator,None,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Safe Sex Plus,Safe Sex Plus,,Discontinued,0,Vibrator,Serial,Vibrator,None,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Nobra,Digital Controller,http://www.nobra.de/en/Extras/Digital-controller.html,Available?,0,Vibrator,BT2,Vibrator,None,,,,,,,,0,0,,,,,,0,,0,0,,,,,,,,,,
MotorBunny,Original,https://motorbunny.com/collections/accessories/products/motorbunny-link-bluetooth-controller?lshst=collection,Available,0,Ride on vibrator,BT?,"Vibrator, rotation",None,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
MotorBunny,Buck,https://motorbunny.com/products/motorbunny-buck,Available,0,Ride on vibrator,BT?,"Vibrator, thruster",None,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
LoveNuts,Undercover vibrator,https://www.indiegogo.com/projects/lovenuts-the-undercover-vibrator-sex/x/16849050#/,Unreleased,0,External vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Lioness,Lioness,https://lioness.io/product,Available,0,Rabbit,BT4LE?,Dual Vibrator,"Accelerometer, thermometer, pressure",,,,,,,,0,0,,,,,,0,,0,0,,,,,,,,,,
Sirens,Ares,https://www.indiegogo.com/projects/sirens-the-world-s-first-sensitive-sex-toys#/,Available,0,Onahole,BT?,Vibrator,Capacitive areas?,,,,,,,,0,0,,,,,,0,,0,0,,,,,,,,,,
Sirens,Venus,https://www.indiegogo.com/projects/sirens-the-world-s-first-sensitive-sex-toys#/,Available,0,Insertable Vibrator,BT?,Vibrator,Capacitive areas?,,,,,,,,0,0,,,,,,0,,0,0,,,,,,,,,,
YouCups,Warrior II,http://www.youcups.com/catalog/product_info.php?cPath=8&products_id=147,Available,1,Onahole,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
COTR,The Cowgirl,https://www.ridethecowgirl.com/,Available,0,Ride on vibrator,BT?,"Vibrator, Rotator",None,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
KC TECH ,MAXPRO,https://www.kctech-maxpro.com/smart-vibrator-c9r1,Available,1,Vibrator,BT4LE,Vibrator,thermometer,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,,0,1,,,,,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Hisionlee,Vibration Wireless bluetooth Toy,http://www.hisionlee.com,Available,1,Vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
PornHub,Virtual Rabbit,https://www.annsummers.com/pornhub-virtual-rabbit.html,Available,0,Rabbit Vibrator,BT4LE,Dual Vibrator,Unknown. Possibly capacitive,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,,0,0,,,,,,,,,,
PornHub,Virtual Blowbot Stroker,https://www.annsummers.com/pornhub-blowbot-stroker.html,Available,1,Onahole,BT4LE,Triple Vibrator,Capacitive buttons,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,Rebranded Titan,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
PornHub,Virtual Blowbot Turbo Stroker,https://www.annsummers.com/pornhub-turbo-blowbot-stroker.html,Available,0,Onahole,BT4LE,Constriction rings,Capacitive strip,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,Rebranded Onyx2,0,0,,,,,,,,,,
Xoolover,Rosa2,https://www.amazon.de/dp/B06XMQ7X2T,Available,1,Bullet Vibrator,"BT4LE, BT2",Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Oivita,OVibe,https://www.indiegogo.com/projects/ovibe-the-first-artificially-intelligent-vibrator-technology#/,Unreleased,0,Insertable Vibrator,BT4LE,"Vibrator, Heater, Expander",None?,,0,0,,,0,0,0,0,,0,0,0,0,0,,0,0,,,,,,,,,,
Oivita,ORing,https://www.indiegogo.com/projects/oring-the-real-smart-vibrating-ring-sex-technology#/,Unreleased,0,Cock Ring,BT4LE,Vibrator,Accelerometer? (Pedometer and Speed recording),,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,,,,,,,,,
Quadragon HK,Bigodicky Top,https://www.indiegogo.com/projects/bigodicky-vr-gadget--3#/,Unreleased,0,Bra,BT?,"Electrostimulation, Rotators?",None?,,0,,0,0,0,,0,0,,0,0,0,0,0,,0,0,,,,,,,,,,
Quadragon HK,Bigodicky Bottom,https://www.indiegogo.com/projects/bigodicky-vr-gadget--3#/,Unreleased,0,Shorts/Insertable Vibrator,BT?,Vibrator,None?,,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,,,,,,,,,
Quadragon HK,ZiZi,https://www.indiegogo.com/projects/zizi-game-movie#/,Unreleased,0,Onahole,BT?,"Vibrator, inflatable boobs",None?,,0,0,2,0,0,0,0,0,,,,,,0,,0,0,,,,,,,,,,
TOUCH-in-TOUCH,TOUCH-in-TOUCH,https://www.indiegogo.com/projects/touch-in-touch-real-time-private-limitless#/,Unreleased,0,Bullet vibe,BT?,Vibrator,None?,,0,0,0,0,0,0,0,0,,,,,,0,,0,0,,,,,,,,,,
Opro,Opro2x,https://www.indiegogo.com/projects/opro2x-sex-toys-clit-vibrators-dildos-all-in-1#/,Unreleased,0,Ride on Vibrator/Sex chest,WiFi,"Vibrator, Linear Actuator, Onahole",None?,,0,0,0,0,0,0,0,0,,,,,,0,,0,0,,,,,,,,,,
Cueme,Cueme 2 Mens Underwear,https://www.indiegogo.com/projects/cueme-vibrating-underwear-for-couples-solo-play-bluetooth-gifts?secret_perk_token=877fc27e#/,Unreleased,0,Underwear,BT4LE?,4-8 Vibrators?,None,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Cueme,Cueme 2 Womens Underwear,https://www.indiegogo.com/projects/cueme-vibrating-underwear-for-couples-solo-play-bluetooth-gifts?secret_perk_token=877fc27e#/,Unreleased,0,Underwear,BT4LE?,4-8 Vibrators?,None,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Cueme,Cueme 1 Bra,https://www.amazon.com//dp/B075D7Q7K7,Discontinued,1,Bra,BT4LE,8 Vibrators,None,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Only one vibration motor runs at a time,1,0,,,,buttplug-c#,,,,,,
Cueme,Cueme 1 Men's Underwear,https://www.amazon.com/dp/B075FN69ZZ,Discontinued,1,Underwear,BT4LE,8 Vibrators,None,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Only one vibration motor runs at a time,1,0,,,,buttplug-c#,,,,,,
Cueme,Cueme 1 Women's Underwear,https://www.amazon.com/dp/B075FQRTPP,Discontinued,1,Underwear,BT4LE,4 Vibrators,None,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Only one vibration motor runs at a time,1,0,,,,buttplug-c#,,,,,,
Chastitysteel,BT Fun ESTIM,https://www.amazon.de/dp/B072KNKMS5,Available,0,Estim Machine,BT?,Electrostimulation,None,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
British Condoms,i.Con Smart Condom,https://britishcondoms.uk/icon-smart-condoms.html,Unreleased,0,Cock Ring,BT?,None,"Accelerometer, thermometer, pressure",0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,,0,0,,,,,,,,,,
Orgasmatronics,Ambrosia,https://www.indiegogo.com/projects/ambrosia-vibe-world-s-first-bionic-strap-on-that-vibrates-when-touched#/,Discontinued?,0,Strap on,BT?,Vibrator (wearer),Pressure,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,,,,,,,,,
LiBo,ELLE (aka Whale),http://www.libotoy.com/overseas/detail.html?name=ELLE,Available,1,Estim insertable vibrator,BT4LE,"Vibrator, Electrostimulation",None?,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.07692307692,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
LiBo,G Spot Vibrator,https://www.amazon.de/dp/B01JSE1Q8I/,Available,0,Rabbit,BT4LE?,Vibrator,None?,,,,,,,,0,0,,,,,,0,,0,0,,,,,,,,,,
LiBo,Analplug Prostata Vibrator,https://www.amazon.de/dp/B01GBX7PSO,Available,0,Prostate Vibrator,BT4LE?,Vibrator,None?,,,,,,,,0,0,,,,,,0,,0,0,,,,,,,,,,
Youou,Compact Power Wand Massager,https://www.amazon.com/dp/B07F6XWF2F/,Available,1,Wand,BT4LE?,Vibrator,None?,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Cunni,Cunni,https://www.kickstarter.com/projects/cunni/cunni-the-smart-oral-sex-toy,Unreleased,0,Tounge simulator,BT4LE?,Manipulator,None?,,,,,,,,0,0,,,,,,0,,0,0,,,,,,,,,,
Louviva,Belle,https://www.amazon.de/Louviva-wiederaufladbare-elektronische-Massage-Tool-Geschwindigkeit/dp/B07DXP241R,Available,1,Bra Vibrator,BT4LE,Vibrator,None,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Myhixel,Myhixel,https://www.kickstarter.com/projects/myhixel/myhixel,Unreleased,0,Onahole,BT4LE?,"Vibrator, Heater",Accelerometer?,,,,,,,,0,0,,,,,,0,,0,0,,,,,,,,,,
JoyOn,Kehel,https://www.amazon.co.uk/dp/B074S53CM1,Available,0,Kegel Balls,BT4LE?,Vibrator,Pressure,,,,,,,,0,0,,,,,,0,,0,0,,,,,,,,,,
OmySky,Wolf Warrior,http://www.omysky.com/plus/view.php?aid=74,Available,1,Onahole,BT2 (Audio),"Linear, Speaker",None? (Might have microphone),0,1,,0,,1,0,0,1,0,0,0,0,0,0,,0,0,,,,,,,,,,
LiBo,Lala,http://www.libotoy.com/overseas/detail.html?name=Lala,Available,1,Rabbit,BT4LE,"Vibrator, Suction",None,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
LiBo,Lara,https://www.libotoy.co.uk/for-couples/lara-app-control-auto-warming-vibrator,Available,0,Rabbit,BT4LE,Vibrator,None,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
LiBo,Lulu,http://www.libotoy.com/overseas/detail.html?name=Lulu,Available,1,Love Egg,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
LiBo,Karen,http://www.libotoy.com/overseas/detail.html?name=Karen,Available,1,Kegel Balls,BT4LE,None,Pressure,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,,,,,,,,,
LiBo,Lottie,http://www.libotoy.com/overseas/detail.html?name=Lottie,Available,1,Rabbit,BT4LE,Dual Vibrator ,None,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
LiBo,ELLE II,http://www.libotoy.com/overseas/detail.html?name=ELLE%20II,Available,0,Estim insertable vibrator,BT4LE,"Vibrator, Electrostimulation",None,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
LiBo,Lolita,https://www.libotoy.co.uk/for-couples/lolita-app-remote-control-vibrator,Available,1,Insertable vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Registers as Lotttie,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
